ID, date, average, transport, household, clothing, health, food 
388,2020-11-22 09:43:22,2246.46,853.66,651.47,247.11,359.43,134.79
389,3144.72,943.42,974.86,503.16,440.26,283.02
390,2020-05-20 15:00:30,1724.55,517.37,534.61,275.93,241.44,155.21
391,2021-05-09 12:18:26,2246.46,606.54,831.19,404.36,224.65,179.72
392,3144.72,1069.2,1257.89,283.02,408.81,125.79
393,2021-04-01 07:20:20,1724.55,586.35,689.82,155.21,224.19,68.98
394,2021-01-21 08:35:39,2246.46,606.54,876.12,292.04,202.18,269.58
395,3144.72,911.97,1069.2,345.92,314.47,503.16
396,2021-02-28 06:00:45,1724.55,500.12,586.35,189.7,172.46,275.93
397,2021-01-13 04:52:45,2246.46,876.12,629.01,359.43,134.79,247.11
398,3144.72,1194.99,911.97,251.58,314.47,471.71
399,2020-09-09 16:34:43,1724.55,655.33,500.12,137.96,172.46,258.68
400,2020-09-15 00:23:25,2246.46,629.01,898.58,157.25,269.58,292.04
401,3144.72,817.63,880.52,345.92,566.05,534.6
402,2020-10-24 06:15:00,1724.55,448.38,482.87,189.7,310.42,293.17
403,2020-08-02 14:41:42,2246.46,741.33,606.54,247.11,336.97,314.5
404,3144.72,1132.1,849.07,377.37,314.47,471.71
405,2021-01-30 11:04:46,1724.55,620.84,465.63,206.95,172.46,258.68
406,2020-11-16 18:24:56,2246.46,696.4,673.94,157.25,292.04,426.83
407,3144.72,849.07,1257.89,408.81,408.81,220.13
408,2020-09-23 01:22:22,1724.55,465.63,689.82,224.19,224.19,120.72
409,2020-12-01 18:37:00,2246.46,651.47,741.33,336.97,247.11,269.58
410,3144.72,1037.76,943.42,377.37,440.26,345.92
411,2020-06-19 11:13:30,1724.55,569.1,517.37,206.95,241.44,189.7
412,2021-04-01 02:09:31,2246.46,786.26,629.01,134.79,292.04,404.36
413,3144.72,911.97,880.52,440.26,503.16,408.81
414,2021-04-19 21:07:49,1724.55,500.12,482.87,241.44,275.93,224.19
415,2021-05-16 02:18:10,2246.46,606.54,853.66,269.58,247.11,269.58
416,3144.72,911.97,1006.31,314.47,440.26,471.71
417,2021-04-11 10:13:11,1724.55,500.12,551.86,172.46,241.44,258.68
418,2020-08-24 18:34:14,2246.46,561.62,629.01,292.04,292.04,471.76
419,3144.72,974.86,1194.99,345.92,377.37,251.58
420,2021-04-06 13:19:29,1724.55,534.61,655.33,189.7,206.95,137.96
421,2020-07-20 18:46:12,2246.46,606.54,898.58,269.58,224.65,247.11
422,3144.72,911.97,849.07,345.92,566.05,471.71
423,2020-07-07 08:44:41,1724.55,500.12,465.63,189.7,310.42,258.68
424,2020-05-25 03:37:37,2246.46,853.66,629.01,292.04,179.72,292.04
425,3144.72,943.42,1037.76,503.16,471.71,188.68
426,2020-10-28 12:56:39,1724.55,517.37,569.1,275.93,258.68,103.47
427,2021-03-29 04:26:29,2246.46,876.12,606.54,292.04,179.72,292.04
428,3144.72,974.86,1132.1,408.81,220.13,408.81
429,2020-10-15 00:52:16,1724.55,534.61,620.84,224.19,120.72,224.19
430,2020-07-22 04:09:21,2246.46,651.47,651.47,314.5,314.5,314.5
431,3144.72,1006.31,1069.2,377.37,534.6,157.24
432,2020-12-13 23:29:02,1724.55,551.86,586.35,206.95,293.17,86.23
433,2020-10-21 17:40:44,2246.46,808.73,584.08,314.5,224.65,314.5
434,3144.72,911.97,911.97,566.05,377.37,377.37
435,2021-01-09 05:19:57,1724.55,500.12,500.12,310.42,206.95,206.95
436,2020-12-08 17:51:43,2246.46,853.66,786.26,179.72,269.58,157.25
437,3144.72,943.42,849.07,471.71,408.81,471.71
438,2020-07-18 19:32:10,1724.55,517.37,465.63,258.68,224.19,258.68
439,2020-06-18 15:04:42,2246.46,786.26,651.47,314.5,292.04,202.18
440,3144.72,1257.89,1132.1,345.92,125.79,283.02
441,2021-02-21 11:58:27,1724.55,689.82,620.84,189.7,68.98,155.21
442,2021-04-07 04:47:20,2246.46,763.8,673.94,292.04,202.18,314.5
443,3144.72,1194.99,849.07,220.13,314.47,566.05
444,2020-09-11 11:50:15,1724.55,655.33,465.63,120.72,172.46,310.42
445,2020-11-21 13:03:46,2246.46,808.73,831.19,67.39,292.04,247.11
446,3144.72,1163.55,786.18,251.58,440.26,503.16
447,2020-10-03 06:22:58,1724.55,638.08,431.14,137.96,241.44,275.93
448,2020-11-29 16:26:28,2246.46,808.73,584.08,202.18,314.5,336.97
449,3144.72,817.63,1100.65,503.16,251.58,471.71
450,2021-01-03 18:51:16,1724.55,448.38,603.59,275.93,137.96,258.68
451,2020-09-22 22:27:26,2246.46,606.54,853.66,179.72,314.5,292.04
452,3144.72,849.07,1163.55,251.58,597.5,283.02
453,2021-04-26 01:00:40,1724.55,465.63,638.08,137.96,327.66,155.21
454,2021-04-11 23:25:21,2246.46,876.12,808.73,202.18,247.11,112.32
455,3144.72,1163.55,786.18,345.92,314.47,534.6
456,2020-11-23 02:43:53,1724.55,638.08,431.14,189.7,172.46,293.17
457,2021-04-24 13:26:33,2246.46,741.33,808.73,292.04,224.65,179.72
458,3144.72,1163.55,817.63,440.26,440.26,283.02
459,2021-03-22 07:03:08,1724.55,638.08,448.38,241.44,241.44,155.21
460,2020-11-19 17:38:51,2246.46,808.73,718.87,224.65,202.18,292.04
461,3144.72,849.07,1132.1,377.37,471.71,314.47
462,2021-03-19 07:46:38,1724.55,465.63,620.84,206.95,258.68,172.46
463,2020-11-28 10:15:55,2246.46,718.87,651.47,381.9,269.58,224.65
464,3144.72,1100.65,911.97,345.92,377.37,408.81
465,2020-09-10 22:17:23,1724.55,603.59,500.12,189.7,206.95,224.19
466,2021-03-24 18:45:49,2246.46,786.26,606.54,292.04,292.04,269.58
467,3144.72,1069.2,1100.65,345.92,251.58,377.37
468,2020-06-28 14:23:49,1724.55,586.35,603.59,189.7,137.96,206.95
469,2020-10-02 04:38:04,2246.46,741.33,741.33,202.18,292.04,269.58
470,3144.72,1163.55,1006.31,314.47,440.26,220.13
471,2021-04-25 01:44:11,1724.55,638.08,551.86,172.46,241.44,120.72
472,2020-12-06 06:10:22,2246.46,629.01,741.33,359.43,134.79,381.9
473,3144.72,1194.99,786.18,314.47,471.71,377.37
474,2020-12-29 03:39:49,1724.55,655.33,431.14,172.46,258.68,206.95
475,2020-12-31 05:34:50,2246.46,763.8,606.54,157.25,381.9,336.97
476,3144.72,1100.65,1006.31,345.92,377.37,314.47
477,2020-10-24 11:35:34,1724.55,603.59,551.86,189.7,206.95,172.46
478,2021-02-25 09:28:08,2246.46,786.26,808.73,247.11,202.18,202.18
479,3144.72,911.97,1194.99,345.92,314.47,377.37
480,2021-03-04 08:01:42,1724.55,500.12,655.33,189.7,172.46,206.95
481,2021-03-27 09:55:45,2246.46,629.01,673.94,471.76,292.04,179.72
482,3144.72,1226.44,943.42,345.92,377.37,251.58
483,2020-06-17 14:45:40,1724.55,672.57,517.37,189.7,206.95,137.96
484,2021-01-09 18:48:14,2246.46,831.19,718.87,292.04,224.65,179.72
485,3144.72,943.42,1226.44,408.81,220.13,345.92
486,2020-07-10 20:47:12,1724.55,517.37,672.57,224.19,120.72,189.7
487,2020-06-08 00:02:47,2246.46,606.54,584.08,314.5,404.36,336.97
488,3144.72,1194.99,817.63,377.37,314.47,440.26
489,2020-11-12 20:08:24,1724.55,655.33,448.38,206.95,172.46,241.44
490,2020-12-11 02:23:50,2246.46,808.73,808.73,224.65,202.18,202.18
491,3144.72,817.63,817.63,440.26,628.94,440.26
492,2020-10-29 06:32:13,1724.55,448.38,448.38,241.44,344.91,241.44
493,2020-09-22 12:10:42,2246.46,831.19,651.47,247.11,269.58,247.11
494,3144.72,817.63,817.63,408.81,534.6,566.05
495,2021-01-02 16:08:43,1724.55,448.38,448.38,224.19,293.17,310.42
496,2020-09-27 18:05:30,2246.46,808.73,651.47,247.11,224.65,314.5
497,3144.72,1006.31,1257.89,188.68,440.26,251.58
498,2021-02-01 01:47:08,1724.55,551.86,689.82,103.47,241.44,137.96
499,2020-10-26 23:39:59,2246.46,629.01,584.08,336.97,381.9,314.5
500,3144.72,943.42,849.07,534.6,377.37,440.26
501,2021-03-04 16:45:00,1724.55,517.37,465.63,293.17,206.95,241.44
502,2020-06-18 13:15:15,2246.46,808.73,651.47,202.18,336.97,247.11
503,3144.72,1257.89,1163.55,345.92,157.24,220.13
504,2021-04-13 15:33:01,1724.55,689.82,638.08,189.7,86.23,120.72
505,2020-09-28 06:58:04,2246.46,718.87,831.19,224.65,202.18,269.58
506,3144.72,974.86,1163.55,345.92,220.13,440.26
507,2020-08-22 07:06:27,1724.55,534.61,638.08,189.7,120.72,241.44
508,2021-02-04 22:16:10,2246.46,853.66,629.01,269.58,224.65,269.58
509,3144.72,1226.44,1226.44,251.58,283.02,157.24
510,2021-03-07 15:50:00,1724.55,672.57,672.57,137.96,155.21,86.23
511,2021-01-02 19:55:47,2246.46,786.26,651.47,224.65,292.04,292.04
512,3144.72,1132.1,1194.99,188.68,188.68,440.26
513,2020-11-06 15:06:30,1724.55,620.84,655.33,103.47,103.47,241.44
514,2020-07-07 17:19:55,2246.46,831.19,696.4,359.43,112.32,247.11
515,3144.72,1163.55,1132.1,314.47,251.58,283.02
516,2020-08-18 18:06:41,1724.55,638.08,620.84,172.46,137.96,155.21
517,2020-08-19 15:37:39,2246.46,673.94,876.12,247.11,336.97,112.32
518,3144.72,880.52,817.63,597.5,566.05,283.02
519,2021-04-27 19:23:26,1724.55,482.87,448.38,327.66,310.42,155.21
520,2020-10-28 13:36:52,2246.46,876.12,853.66,179.72,134.79,202.18
521,3144.72,943.42,1132.1,440.26,314.47,314.47
522,2021-04-06 16:03:08,1724.55,517.37,620.84,241.44,172.46,172.46
523,2021-01-19 20:33:46,2246.46,786.26,786.26,224.65,292.04,157.25
524,3144.72,1100.65,1226.44,377.37,220.13,220.13
525,2020-10-03 18:46:29,1724.55,603.59,672.57,206.95,120.72,120.72
526,2020-08-14 00:01:02,2246.46,831.19,831.19,269.58,157.25,157.25
527,3144.72,1132.1,911.97,345.92,251.58,503.16
528,2021-02-05 01:58:03,1724.55,620.84,500.12,189.7,137.96,275.93
529,2020-09-14 09:58:25,2246.46,853.66,629.01,292.04,179.72,292.04
530,3144.72,1069.2,943.42,503.16,345.92,283.02
531,2020-06-13 00:43:23,1724.55,586.35,517.37,275.93,189.7,155.21
532,2021-01-16 17:29:41,2246.46,763.8,786.26,224.65,134.79,336.97
533,3144.72,1194.99,943.42,345.92,314.47,345.92
534,2020-12-09 16:21:30,1724.55,655.33,517.37,189.7,172.46,189.7
535,2020-06-29 21:12:18,2246.46,786.26,831.19,202.18,179.72,247.11
536,3144.72,880.52,1037.76,471.71,408.81,345.92
537,2020-10-22 18:46:44,1724.55,482.87,569.1,258.68,224.19,189.7
538,2020-06-29 23:14:27,2246.46,718.87,763.8,202.18,336.97,224.65
539,3144.72,1257.89,1069.2,220.13,157.24,440.26
540,2021-04-28 16:12:06,1724.55,689.82,586.35,120.72,86.23,241.44
541,2020-09-07 07:18:32,2246.46,853.66,718.87,157.25,269.58,247.11
542,3144.72,911.97,1100.65,440.26,566.05,125.79
543,2021-05-06 14:35:35,1724.55,500.12,603.59,241.44,310.42,68.98
544,2021-04-14 03:14:34,2246.46,853.66,808.73,157.25,202.18,224.65
545,3144.72,911.97,849.07,345.92,597.5,440.26
546,2020-10-05 06:39:44,1724.55,500.12,465.63,189.7,327.66,241.44
547,2020-12-27 09:43:51,2246.46,629.01,584.08,426.83,336.97,269.58
548,3144.72,943.42,1006.31,471.71,503.16,220.13
549,2020-09-02 07:41:52,1724.55,517.37,551.86,258.68,275.93,120.72
550,2020-11-09 05:17:05,2246.46,808.73,606.54,314.5,247.11,269.58
551,3144.72,1257.89,1006.31,314.47,408.81,157.24
552,2021-02-26 20:50:19,1724.55,689.82,551.86,172.46,224.19,86.23
553,2020-12-22 12:36:09,2246.46,763.8,696.4,179.72,336.97,269.58
554,3144.72,1132.1,911.97,220.13,566.05,314.47
555,2020-11-16 12:41:20,1724.55,620.84,500.12,120.72,310.42,172.46
556,2021-03-30 00:11:32,2246.46,651.47,898.58,202.18,292.04,202.18
557,3144.72,1037.76,880.52,251.58,597.5,377.37
558,2020-06-19 01:33:17,1724.55,569.1,482.87,137.96,327.66,206.95
559,2021-04-09 07:30:58,2246.46,606.54,651.47,292.04,336.97,359.43
560,3144.72,1100.65,1100.65,377.37,283.02,283.02
561,2020-09-02 10:28:59,1724.55,603.59,603.59,206.95,155.21,155.21
562,2020-07-02 18:17:47,2246.46,786.26,808.73,179.72,247.11,224.65
563,3144.72,1069.2,817.63,503.16,408.81,345.92
564,2020-07-03 12:37:11,1724.55,586.35,448.38,275.93,224.19,189.7
565,2020-08-11 18:46:14,2246.46,786.26,831.19,179.72,247.11,202.18
566,3144.72,911.97,1194.99,345.92,503.16,188.68
567,2020-11-07 20:58:52,1724.55,500.12,655.33,189.7,275.93,103.47
568,2020-11-02 14:51:24,2246.46,606.54,853.66,179.72,314.5,292.04
569,3144.72,1163.55,1163.55,345.92,314.47,157.24
570,2021-02-09 23:44:56,1724.55,638.08,638.08,189.7,172.46,86.23
571,2021-02-19 03:15:28,2246.46,606.54,718.87,336.97,336.97,247.11
572,3144.72,911.97,1037.76,314.47,471.71,408.81
573,2020-06-29 18:30:32,1724.55,500.12,569.1,172.46,258.68,224.19
574,2020-09-25 04:00:15,2246.46,584.08,606.54,449.29,336.97,269.58
575,3144.72,1194.99,911.97,188.68,377.37,471.71
576,2021-05-12 08:04:15,1724.55,655.33,500.12,103.47,206.95,258.68
577,2021-03-19 04:42:31,2246.46,673.94,606.54,269.58,381.9,314.5
578,3144.72,943.42,1132.1,440.26,220.13,408.81
579,2020-12-05 20:25:35,1724.55,517.37,620.84,241.44,120.72,224.19
580,2021-01-03 22:25:25,2246.46,808.73,673.94,359.43,224.65,179.72
581,3144.72,817.63,943.42,597.5,408.81,377.37
582,2021-03-20 10:24:27,1724.55,448.38,517.37,327.66,224.19,206.95
583,2021-04-22 02:14:52,2246.46,606.54,853.66,134.79,336.97,314.5
584,3144.72,817.63,849.07,283.02,754.73,440.26
585,2020-07-13 19:53:00,1724.55,448.38,465.63,155.21,413.89,241.44
586,2021-02-10 03:31:53,2246.46,876.12,786.26,179.72,179.72,224.65
587,3144.72,817.63,817.63,597.5,534.6,377.37
588,2020-10-18 21:55:11,1724.55,448.38,448.38,327.66,293.17,206.95
589,2020-11-13 03:18:32,2246.46,808.73,673.94,292.04,202.18,269.58
590,3144.72,880.52,1006.31,471.71,408.81,377.37
591,2020-11-11 09:41:25,1724.55,482.87,551.86,258.68,224.19,206.95
592,2021-03-30 20:08:56,2246.46,898.58,808.73,179.72,134.79,224.65
593,3144.72,1006.31,943.42,345.92,408.81,440.26
594,2021-03-08 14:35:51,1724.55,551.86,517.37,189.7,224.19,241.44
595,2021-04-05 15:15:59,2246.46,876.12,696.4,224.65,224.65,224.65
596,3144.72,1194.99,1163.55,220.13,220.13,345.92
597,2021-02-07 00:18:15,1724.55,655.33,638.08,120.72,120.72,189.7
598,2021-02-25 06:52:39,2246.46,651.47,561.62,314.5,269.58,449.29
599,3144.72,1226.44,849.07,314.47,251.58,503.16
600,2020-11-28 02:21:06,1724.55,672.57,465.63,172.46,137.96,275.93
601,2021-02-16 04:16:48,2246.46,763.8,673.94,269.58,202.18,336.97
602,3144.72,943.42,1100.65,283.02,534.6,283.02
603,2021-03-02 11:07:03,1724.55,517.37,603.59,155.21,293.17,155.21
604,2021-04-09 19:18:44,2246.46,808.73,898.58,202.18,247.11,89.86
605,3144.72,1037.76,1226.44,220.13,345.92,314.47
606,2020-12-08 09:35:56,1724.55,569.1,672.57,120.72,189.7,172.46
607,2020-09-23 16:57:23,2246.46,606.54,696.4,336.97,404.36,202.18
608,3144.72,974.86,1006.31,345.92,471.71,345.92
609,2021-03-11 09:35:23,1724.55,534.61,551.86,189.7,258.68,189.7
610,2021-03-08 00:06:28,2246.46,673.94,606.54,247.11,404.36,314.5
611,3144.72,943.42,817.63,377.37,534.6,471.71
612,2020-09-12 11:36:15,1724.55,517.37,448.38,206.95,293.17,258.68
613,2021-04-24 05:30:59,2246.46,898.58,696.4,224.65,314.5,112.32
614,3144.72,1132.1,1100.65,345.92,345.92,220.13
615,2020-12-20 11:41:08,1724.55,620.84,603.59,189.7,189.7,120.72
616,2020-10-26 10:27:49,2246.46,629.01,898.58,202.18,292.04,224.65
617,3144.72,1132.1,1069.2,503.16,251.58,188.68
618,2020-10-22 14:15:48,1724.55,620.84,586.35,275.93,137.96,103.47
619,2020-06-17 17:41:03,2246.46,853.66,718.87,202.18,292.04,179.72
620,3144.72,1069.2,1069.2,345.92,283.02,377.37
621,2020-10-22 07:36:25,1724.55,586.35,586.35,189.7,155.21,206.95
622,2020-10-07 09:41:57,2246.46,808.73,651.47,292.04,269.58,224.65
623,3144.72,1163.55,1006.31,251.58,408.81,314.47
624,2021-03-26 18:02:48,1724.55,638.08,551.86,137.96,224.19,172.46
625,2021-01-01 00:22:02,2246.46,696.4,651.47,471.76,247.11,179.72
626,3144.72,1132.1,849.07,314.47,377.37,471.71
627,2020-05-24 18:44:57,1724.55,620.84,465.63,172.46,206.95,258.68
628,2020-06-04 07:11:08,2246.46,673.94,763.8,269.58,359.43,179.72
629,3144.72,786.18,974.86,471.71,503.16,408.81
630,2021-01-30 10:35:52,1724.55,431.14,534.61,258.68,275.93,224.19
631,2020-10-18 04:53:09,2246.46,831.19,718.87,292.04,202.18,202.18
632,3144.72,911.97,1037.76,345.92,471.71,377.37
633,2021-04-12 18:39:24,1724.55,500.12,569.1,189.7,258.68,206.95
634,2020-11-14 11:06:28,2246.46,831.19,696.4,202.18,269.58,247.11
635,3144.72,849.07,1006.31,377.37,597.5,314.47
636,2020-12-03 21:22:40,1724.55,465.63,551.86,206.95,327.66,172.46
637,2021-04-14 06:21:06,2246.46,696.4,696.4,179.72,359.43,314.5
638,3144.72,1069.2,786.18,503.16,440.26,345.92
639,2020-08-06 23:43:48,1724.55,586.35,431.14,275.93,241.44,189.7
640,2021-02-14 07:22:20,2246.46,673.94,741.33,247.11,336.97,247.11
641,3144.72,1069.2,1006.31,283.02,283.02,503.16
642,2020-06-30 11:42:49,1724.55,586.35,551.86,155.21,155.21,275.93
643,2020-06-10 07:48:02,2246.46,561.62,786.26,292.04,314.5,292.04
644,3144.72,1100.65,911.97,345.92,440.26,345.92
645,2021-03-25 00:53:08,1724.55,603.59,500.12,189.7,241.44,189.7
646,2020-06-04 21:01:03,2246.46,584.08,718.87,269.58,381.9,292.04
647,3144.72,1037.76,849.07,566.05,283.02,408.81
648,2021-04-03 08:20:53,1724.55,569.1,465.63,310.42,155.21,224.19
649,2021-05-10 02:54:33,2246.46,606.54,808.73,202.18,157.25,471.76
650,3144.72,1194.99,943.42,188.68,408.81,408.81
651,2020-09-26 07:26:39,1724.55,655.33,517.37,103.47,224.19,224.19
652,2020-10-06 07:31:38,2246.46,876.12,584.08,202.18,314.5,269.58
653,3144.72,817.63,1037.76,534.6,377.37,377.37
654,2020-12-13 07:06:26,1724.55,448.38,569.1,293.17,206.95,206.95
655,2021-03-23 16:34:32,2246.46,696.4,673.94,224.65,336.97,314.5
656,3144.72,1257.89,1132.1,283.02,283.02,188.68
657,2020-11-01 22:32:09,1724.55,689.82,620.84,155.21,155.21,103.47
658,2021-03-18 04:46:51,2246.46,741.33,651.47,179.72,314.5,359.43
659,3144.72,1163.55,1226.44,220.13,314.47,220.13
660,2020-06-24 08:00:30,1724.55,638.08,672.57,120.72,172.46,120.72
661,2021-05-02 14:38:19,2246.46,651.47,606.54,336.97,449.29,202.18
662,3144.72,911.97,817.63,880.52,220.13,314.47
663,2020-06-28 14:17:40,1724.55,500.12,448.38,482.87,120.72,172.46
664,2020-09-06 10:03:54,2246.46,561.62,651.47,336.97,314.5,381.9
665,3144.72,786.18,1069.2,440.26,251.58,597.5
666,2021-02-27 08:25:38,1724.55,431.14,586.35,241.44,137.96,327.66
667,2020-12-09 05:52:37,2246.46,763.8,673.94,336.97,269.58,202.18
668,3144.72,1069.2,1132.1,345.92,251.58,345.92
669,2020-12-24 05:24:58,1724.55,586.35,620.84,189.7,137.96,189.7
670,2020-06-02 06:07:26,2246.46,696.4,876.12,269.58,179.72,224.65
671,3144.72,1163.55,1037.76,283.02,503.16,157.24
672,2020-10-18 07:24:46,1724.55,638.08,569.1,155.21,275.93,86.23
673,2020-10-28 19:32:43,2246.46,673.94,786.26,202.18,247.11,336.97
674,3144.72,1194.99,1069.2,283.02,345.92,251.58
675,2021-02-09 19:24:05,1724.55,655.33,586.35,155.21,189.7,137.96
676,2020-08-23 07:05:59,2246.46,606.54,673.94,359.43,336.97,269.58
677,3144.72,1100.65,849.07,691.84,251.58,251.58
678,2020-08-20 07:53:28,1724.55,603.59,465.63,379.4,137.96,137.96
679,2020-09-15 06:32:54,2246.46,651.47,831.19,224.65,292.04,247.11
680,3144.72,786.18,1006.31,471.71,408.81,471.71
681,2020-10-26 15:07:03,1724.55,431.14,551.86,258.68,224.19,258.68
682,2021-03-15 18:53:12,2246.46,651.47,584.08,224.65,336.97,449.29
683,3144.72,817.63,1226.44,566.05,220.13,314.47
684,2021-03-27 17:11:11,1724.55,448.38,672.57,310.42,120.72,172.46
685,2020-08-14 01:44:23,2246.46,606.54,673.94,292.04,269.58,404.36
686,3144.72,1226.44,1037.76,188.68,408.81,283.02
687,2020-12-30 22:52:07,1724.55,672.57,569.1,103.47,224.19,155.21
688,2020-11-16 04:57:48,2246.46,651.47,763.8,292.04,269.58,269.58
689,3144.72,817.63,1069.2,314.47,440.26,503.16
690,2020-10-04 23:15:42,1724.55,448.38,586.35,172.46,241.44,275.93
691,2020-10-03 06:56:39,2246.46,696.4,786.26,157.25,247.11,359.43
692,3144.72,1132.1,1037.76,314.47,283.02,377.37
693,2020-09-20 00:08:13,1724.55,620.84,569.1,172.46,155.21,206.95
694,2021-05-09 20:59:58,2246.46,808.73,741.33,202.18,292.04,202.18
695,3144.72,1163.55,1226.44,377.37,157.24,220.13
696,2020-09-03 20:33:27,1724.55,638.08,672.57,206.95,86.23,120.72
697,2021-04-12 17:23:09,2246.46,876.12,584.08,247.11,314.5,224.65
698,3144.72,911.97,1069.2,188.68,566.05,408.81
699,2020-07-15 14:56:06,1724.55,500.12,586.35,103.47,310.42,224.19
700,2021-05-03 18:11:03,2246.46,561.62,584.08,381.9,336.97,381.9
701,3144.72,1194.99,786.18,471.71,471.71,220.13
702,2020-12-22 22:13:31,1724.55,655.33,431.14,258.68,258.68,120.72
703,2021-02-09 13:40:13,2246.46,584.08,808.73,314.5,179.72,359.43
704,3144.72,943.42,974.86,566.05,377.37,283.02
705,2020-06-22 15:58:09,1724.55,517.37,534.61,310.42,206.95,155.21
706,2020-12-19 19:03:39,2246.46,741.33,741.33,314.5,247.11,202.18
707,3144.72,1194.99,817.63,283.02,408.81,440.26
708,2020-10-05 01:40:43,1724.55,655.33,448.38,155.21,224.19,241.44
709,2021-05-13 09:20:49,2246.46,651.47,606.54,359.43,381.9,247.11
710,3144.72,1069.2,1132.1,220.13,377.37,345.92
711,2020-08-11 16:30:39,1724.55,586.35,620.84,120.72,206.95,189.7
712,2020-06-05 07:27:44,2246.46,763.8,651.47,247.11,224.65,359.43
713,3144.72,974.86,786.18,345.92,377.37,660.39
714,2020-06-28 23:29:56,1724.55,534.61,431.14,189.7,206.95,362.16
715,2020-10-30 18:48:01,2246.46,786.26,741.33,292.04,179.72,247.11
716,3144.72,880.52,1194.99,628.94,94.34,345.92
717,2020-07-23 03:31:24,1724.55,482.87,655.33,344.91,51.74,189.7
718,2021-03-31 16:43:49,2246.46,651.47,606.54,404.36,224.65,359.43
719,3144.72,880.52,849.07,408.81,691.84,314.47
720,2020-10-14 15:18:23,1724.55,482.87,465.63,224.19,379.4,172.46
721,2020-07-31 20:35:44,2246.46,561.62,853.66,202.18,404.36,224.65
722,3144.72,911.97,1006.31,345.92,471.71,408.81
723,2020-11-16 14:42:11,1724.55,500.12,551.86,189.7,258.68,224.19
724,2021-03-29 13:38:21,2246.46,606.54,561.62,314.5,314.5,449.29
725,3144.72,1100.65,1100.65,408.81,251.58,283.02
726,2020-12-25 22:26:23,1724.55,603.59,603.59,224.19,137.96,155.21
727,2020-06-23 13:02:04,2246.46,853.66,651.47,359.43,179.72,202.18
728,3144.72,943.42,911.97,503.16,345.92,440.26
729,2020-10-14 19:58:05,1724.55,517.37,500.12,275.93,189.7,241.44
730,2020-06-27 22:11:21,2246.46,741.33,673.94,359.43,179.72,292.04
731,3144.72,1132.1,1132.1,408.81,94.34,377.37
732,2020-06-10 09:54:04,1724.55,620.84,620.84,224.19,51.74,206.95
733,2021-03-25 10:05:16,2246.46,763.8,696.4,404.36,112.32,269.58
734,3144.72,817.63,849.07,345.92,628.94,503.16
735,2021-01-06 11:40:02,1724.55,448.38,465.63,189.7,344.91,275.93
736,2020-07-29 04:39:58,2246.46,673.94,696.4,292.04,359.43,224.65
737,3144.72,1194.99,786.18,440.26,377.37,345.92
738,2020-09-04 08:14:13,1724.55,655.33,431.14,241.44,206.95,189.7
739,2021-03-18 12:34:10,2246.46,651.47,853.66,179.72,247.11,314.5
740,3144.72,1037.76,849.07,597.5,408.81,251.58
741,2020-08-23 23:10:30,1724.55,569.1,465.63,327.66,224.19,137.96
742,2020-12-23 13:45:41,2246.46,876.12,741.33,202.18,179.72,247.11
743,3144.72,1006.31,1226.44,377.37,251.58,283.02
744,2020-12-22 19:14:30,1724.55,551.86,672.57,206.95,137.96,155.21
745,2020-08-31 20:39:53,2246.46,786.26,763.8,224.65,112.32,359.43
746,3144.72,880.52,974.86,440.26,440.26,408.81
747,2020-10-23 03:06:25,1724.55,482.87,534.61,241.44,241.44,224.19
748,2020-12-24 02:01:46,2246.46,876.12,853.66,202.18,202.18,112.32
749,3144.72,786.18,1100.65,408.81,503.16,345.92
750,2021-01-12 10:39:11,1724.55,431.14,603.59,224.19,275.93,189.7
751,2020-10-08 04:23:21,2246.46,831.19,853.66,157.25,134.79,269.58
752,3144.72,1006.31,880.52,597.5,345.92,314.47
753,2020-07-06 03:10:27,1724.55,551.86,482.87,327.66,189.7,172.46
754,2020-10-18 09:01:17,2246.46,853.66,673.94,269.58,292.04,157.25
755,3144.72,1037.76,1037.76,471.71,408.81,188.68
756,2020-11-22 20:48:54,1724.55,569.1,569.1,258.68,224.19,103.47
757,2020-08-13 14:58:33,2246.46,718.87,561.62,449.29,269.58,247.11
758,3144.72,1226.44,1069.2,251.58,188.68,408.81
759,2021-01-20 03:56:38,1724.55,672.57,586.35,137.96,103.47,224.19
760,2020-07-28 05:07:14,2246.46,584.08,673.94,404.36,314.5,269.58
761,3144.72,880.52,911.97,345.92,440.26,566.05
762,2020-05-30 04:25:33,1724.55,482.87,500.12,189.7,241.44,310.42
763,2020-07-18 18:06:56,2246.46,718.87,651.47,247.11,202.18,426.83
764,3144.72,1163.55,974.86,283.02,377.37,345.92
765,2021-04-01 21:17:57,1724.55,638.08,534.61,155.21,206.95,189.7
766,2020-12-03 01:17:04,2246.46,831.19,876.12,134.79,157.25,247.11
767,3144.72,943.42,911.97,440.26,345.92,503.16
768,2020-11-07 04:14:31,1724.55,517.37,500.12,241.44,189.7,275.93
769,2020-11-20 04:00:35,2246.46,606.54,561.62,381.9,269.58,426.83
770,3144.72,1226.44,849.07,408.81,220.13,440.26
771,2020-09-04 14:36:35,1724.55,672.57,465.63,224.19,120.72,241.44
772,2021-01-22 23:31:53,2246.46,606.54,831.19,202.18,292.04,314.5
773,3144.72,817.63,911.97,534.6,566.05,314.47
774,2020-06-03 16:26:15,1724.55,448.38,500.12,293.17,310.42,172.46
